-0.9393129656958193,1.299444108220736,-1.2683757049557596,-0.13280332169613712,-0.48730982289151004,1.0412672169555908,-0.20185989860216308,1.1596425732389917,1.0125775418781193,-0.38434573895321533
-0.22242252651038374,-0.20677154560577768,1.0430929391900237,0.48979444206762557,0.5985363441302018,2.14318984567962,-1.3637532021710261,-0.8084928643742362,0.3539776627544872,1.0738725520979908
1.797283814501317,-1.2227747254439962,-1.7154649580249892,-1.3422455906082955,-0.3727776528362036,0.6726653622405765,0.3002109918762786,-1.2972796291810085,0.15422962078404617,0.06504509906235058
1.5524144381571776,-1.5476986411518303,-1.4931381505239252,0.04054096288794588,-2.2157579911534584,-0.2420256242242337,-0.7138053007426214,-0.09168145599898955,-0.3444122278660027,-0.32586348830187495
-0.4484860905916165,0.7170533986016252,-0.2282791026082846,0.012780306750331233,1.4200718557973477,1.01839128915617,1.7933274834543704,-1.9962885299928104,1.266330753406142,0.9535273773788985
0.863796246946381,-0.38839232250438493,1.9604927656279818,-0.2867896691638502,-0.6737740394352913,-0.4412644271585435,1.1449866481634305,-1.1958467713489376,2.24495801558609,-0.8458027193637272
0.484530063729735,-3.129134761772727,1.0480441171181376,-0.7405782679865095,0.3507435395240072,0.8700946552545707,0.13590601188032275,-0.17825304307788015,0.9158049953295329,-0.6259711734191674
0.3882478366918808,1.0907081996008143,0.30437218234719865,0.9158755735585635,0.1315060685892471,-0.3877122305909351,-1.4807353447776224,0.15650155423974427,-0.5589942154488512,-0.022335360559027507
-1.6239316816196614,1.9097544358142735,-0.7805954790950905,-1.0855798991344654,-1.3535471175304814,1.2865136115720772,1.1248491194512111,0.049251349279297155,1.041500371217684,-1.9758886530787656
1.5618803810538233,-0.052090422400901365,-1.5067100120306616,-2.0035855073514983,0.023354966500085294,0.3746939314885476,-1.880725748457126,-1.1428201790593808,-1.0060641165861082,-1.5039155814654985
0.16983966693249572,-1.1643542739016395,-1.8328260401840315,2.6342001735825384,0.09554437234818233,2.5004157964385776,-0.024947699382362677,-2.5118646147262376,1.1940947478311654,-0.7523024816043996
-1.2402719893513052,0.1156740211260862,0.17916105425622653,-0.30141931866484456,0.6569861121398076,-1.4157679070795697,-0.05490810756665753,0.3000060950459043,0.6505118592948221,-1.2730300505746548
